;	V3 text file written for MicroBrightField products.
          (  179.22    89.53    42.72     0.65)  ; 183
          (  179.50    89.81    42.81     0.65)  ; 184
          (  180.80    90.65    43.03     0.65)  ; 185
          (  181.45    91.02    43.22     0.65)  ; 186
          (  182.19    91.40    43.22     0.65)  ; 187
          (  182.75    91.58    43.25     0.65)  ; 188
          (  183.68    92.05    43.42     0.65)  ; 189
          (  184.51    92.24    43.42     0.65)  ; 190
          (  185.54    92.33    43.50     0.65)  ; 191
          (  186.19    92.42    43.53     0.65)  ; 192
          (  187.49    92.70    43.53     0.65)  ; 193
           Normal
        )  ;  End of split
      |
        (   36.38   -18.28    26.25     0.84)  ; 1, R-1-1-2
        (   36.85   -18.74    26.25     0.84)  ; 2
        (   37.68   -19.21    26.25     0.84)  ; 3
        (   38.34   -19.21    26.25     0.84)  ; 4
        (   39.17   -19.30    26.25     0.84)  ; 5
        (   39.73   -19.30    26.12     0.84)  ; 6
        (   40.01   -19.40    25.88     0.84)  ; 7
        (   40.84   -19.40    26.36     0.84)  ; 8
        (   41.40   -19.40    26.45     0.84)  ; 9
        (   42.15   -19.40    26.78     0.84)  ; 10
        (   43.17   -19.49    26.78     0.74)  ; 11
        (   43.91   -19.49    27.42     0.74)  ; 12
        (   45.40   -19.68    27.48     0.74)  ; 13
        (   45.68   -19.68    27.59     0.74)  ; 14
        (   46.05   -19.49    27.58     0.74)  ; 15
        (   46.42   -19.40    27.58     0.74)  ; 16
        (   46.70   -19.68    27.81     0.74)  ; 17
        (   47.07   -20.05    27.83     0.74)  ; 18
        (   47.07   -20.70    27.56     0.74)  ; 19
        (   47.16   -20.98    27.40     0.74)  ; 20
        (   47.16   -21.36    27.22     0.74)  ; 21
        (   47.35   -21.73    27.03     0.74)  ; 22
        (   47.44   -22.19    26.89     0.74)  ; 23
        (   47.44   -22.38    26.68     0.74)  ; 24
        (   48.09   -22.75    26.48     0.74)  ; 25
        (   48.28   -22.75    26.48     0.74)  ; 26
        (   48.74   -22.75    26.36     0.74)  ; 27
        (   49.02   -22.66    26.49     0.74)  ; 28
        (   49.21   -22.57    26.85     0.74)  ; 29
        (   50.14   -22.57    27.18     0.74)  ; 30
        (   50.60   -22.47    27.55     0.74)  ; 31
        (   50.97   -22.47    27.85     0.74)  ; 32
        (   51.34   -22.47    28.16     0.74)  ; 33
        (   51.81   -22.47    28.43     0.74)  ; 34
        (   52.18   -22.47    28.43     0.74)  ; 35
        (   52.37   -22.47    28.65     0.74)  ; 36
        (   52.74   -22.47    28.75     0.74)  ; 37
        (   53.30   -22.47    28.98     0.74)  ; 38
        (   53.76   -22.38    29.34     0.74)  ; 39
        (   54.32   -22.29    29.47     0.74)  ; 40
        (   54.97   -22.19    29.91     0.74)  ; 41
        (   55.71   -21.82    29.92     0.74)  ; 42
        (   56.18   -21.82    30.18     0.74)  ; 43
        (   56.64   -21.73    30.25     0.74)  ; 44
        (   57.11   -21.73    30.38     0.74)  ; 45
        (   57.85   -21.54    30.44     0.74)  ; 46
        (   58.22   -21.54    30.58     0.74)  ; 47
        (   58.41   -21.54    30.69     0.74)  ; 48
        (   59.34   -21.64    30.89     0.74)  ; 49
        (   59.43   -21.64    31.09     0.74)  ; 50
        (   60.17   -21.73    31.22     0.74)  ; 51
        (   60.26   -21.73    31.75     0.74)  ; 52
        (   60.64   -21.82    31.77     0.74)  ; 53
        (   60.82   -22.01    31.77     0.74)  ; 54
        (   61.19   -22.47    32.77     0.74)  ; 55
        (   60.82   -22.66    33.07     0.74)  ; 56
        (   60.64   -22.85    33.30     0.74)  ; 57
        (   60.45   -23.03    33.51     0.74)  ; 58
        (   59.89   -23.31    33.78     0.74)  ; 59
        (   59.61   -23.31    34.09     0.74)  ; 60
        (   59.52   -23.41    34.45     0.74)  ; 61
        (   59.24   -23.59    34.63     0.74)  ; 62
        (   58.96   -23.87    34.74     0.74)  ; 63
        (   58.87   -24.15    35.06     0.74)  ; 64
        (   58.68   -24.34    35.41     0.74)  ; 65
        (   58.68   -24.53    35.81     0.74)  ; 66
        (   58.68   -24.71    35.91     0.74)  ; 67
        (   58.78   -24.81    36.24     0.74)  ; 68
        (   59.15   -24.81    36.55     0.74)  ; 69
        (   59.61   -24.90    36.98     0.74)  ; 70
        (   59.99   -24.90    37.08     0.74)  ; 71
        (   60.36   -24.99    37.26     0.74)  ; 72
        (   61.01   -24.99    37.42     0.74)  ; 73
        (   61.38   -25.09    37.49     0.74)  ; 74
        (   62.22   -25.37    37.76     0.74)  ; 75
        (   62.68   -25.46    37.81     0.74)  ; 76
        (   63.33   -25.74    37.84     0.74)  ; 77
        (   63.98   -26.02    37.84     0.74)  ; 78
        (   64.45   -26.49    37.84     0.74)  ; 79
        (   65.84   -27.05    37.86     0.74)  ; 80
        (   66.95   -27.05    38.00     0.74)  ; 81
        (   67.88   -27.42    38.07     0.74)  ; 82
        (   68.35   -27.51    38.19     0.74)  ; 83
        (   68.53   -28.35    38.24     0.74)  ; 84
        (   68.91   -28.35    38.24     0.74)  ; 85
        (   69.28   -29.10    37.88     0.74)  ; 86
        (   69.28   -29.28    37.79     0.74)  ; 87
        (   69.46   -29.66    37.32     0.74)  ; 88
        (   69.83   -30.12    37.15     0.74)  ; 89
        (   69.83   -30.40    36.81     0.74)  ; 90
        (   69.74   -30.59    36.74     0.74)  ; 91
        (   69.18   -30.59    36.61     0.74)  ; 92
        (   68.91   -30.59    36.44     0.74)  ; 93
        (   68.16   -30.12    36.44     0.74)  ; 94
        (   68.44   -29.56    36.39     0.74)  ; 95
        (   69.74   -28.63    36.38     0.74)  ; 96
        (   70.21   -28.16    36.38     0.74)  ; 97
        (   71.23   -27.79    36.96     0.74)  ; 98
        (   71.32   -27.89    37.04     0.74)  ; 99
        (   71.32   -27.89    37.60     0.74)  ; 100
        (   71.41   -27.89    37.89     0.74)  ; 101
        (   72.34   -27.89    38.16     0.74)  ; 102
        (   72.44   -27.89    38.46     0.74)  ; 103
        (   72.90   -27.89    38.73     0.74)  ; 104
        (   72.99   -27.89    39.12     0.74)  ; 105
        (   73.37   -27.98    39.35     0.74)  ; 106
        (   73.64   -28.07    39.60     0.74)  ; 107
        (   75.22   -28.16    39.72     0.74)  ; 108
        (   75.32   -28.16    40.13     0.74)  ; 109
        (   75.32   -28.35    40.36     0.74)  ; 110
        (   75.50   -28.44    40.76     0.74)  ; 111
        (   75.97   -28.63    41.05     0.74)  ; 112
        (   76.90   -29.00    41.35     0.74)  ; 113
        (   77.08   -29.00    41.67     0.74)  ; 114
        (   77.36   -29.00    41.91     0.74)  ; 115
        (   77.92   -29.00    42.07     0.74)  ; 116
        (   78.29   -29.10    42.35     0.74)  ; 117
        (   78.48   -29.28    42.51     0.74)  ; 118
        (   79.50   -29.38    42.65     0.74)  ; 119
        (   80.43   -29.47    42.83     0.74)  ; 120
        (   80.80   -29.47    42.92     0.74)  ; 121
        (   81.36   -29.66    43.02     0.74)  ; 122
        (   81.54   -29.84    43.10     0.74)  ; 123
        (   82.29   -30.12    43.17     0.74)  ; 124
        (   82.75   -30.31    43.19     0.74)  ; 125
        (   82.94   -30.40    43.37     0.74)  ; 126
        (   83.49   -30.59    43.52     0.74)  ; 127
        (   84.52   -30.87    43.77     0.74)  ; 128
        (   84.98   -31.52    44.02     0.74)  ; 129
        (   84.89   -31.80    44.34     0.74)  ; 130
        (   85.07   -31.80    44.39     0.74)  ; 131
        (   85.07   -31.80    44.79     0.74)  ; 132
        (   85.07   -32.74    45.12     0.74)  ; 133
        (   85.35   -33.11    45.37     0.74)  ; 134
        (   85.45   -33.39    45.49     0.74)  ; 135
        (   85.72   -33.58    45.68     0.74)  ; 136
        (   86.28   -33.76    45.68     0.74)  ; 137
        (   86.37   -34.04    45.68     0.74)  ; 138
        (   86.56   -34.14    45.91     0.74)  ; 139
        (   86.65   -34.32    45.90     0.74)  ; 140
        (   86.93   -35.07    45.90     0.74)  ; 141
        (   86.93   -35.25    45.92     0.74)  ; 142
        (   87.40   -36.00    46.17     0.74)  ; 143
        (   87.40   -36.37    46.34     0.74)  ; 144
        (   87.58   -36.56    46.34     0.74)  ; 145
        (   87.86   -36.84    46.60     0.74)  ; 146
        (   88.79   -37.49    46.74     0.74)  ; 147
        (   89.07   -37.77    46.74     0.74)  ; 148
        (   89.44   -38.05    47.05     0.74)  ; 149
        (   89.72   -38.33    47.14     0.74)  ; 150
        (   90.09   -38.89    47.14     0.74)  ; 151
        (   90.37   -39.45    47.30     0.74)  ; 152
        (   91.21   -39.83    47.33     0.74)  ; 153
        (   91.58   -40.11    47.49     0.74)  ; 154
        (   91.76   -40.20    47.49     0.74)  ; 155
        (   92.23   -40.48    47.49     0.74)  ; 156
        (   92.51   -40.57    47.49     0.74)  ; 157
        (   92.79   -40.66    47.57     0.74)  ; 158
        (   93.25   -41.22    47.84     0.74)  ; 159
        (   93.44   -41.22    48.12     0.74)  ; 160
        (   93.62   -41.32    48.26     0.74)  ; 161
        (   93.72   -41.88    48.56     0.74)  ; 162
        (   94.18   -42.34    49.00     0.74)  ; 163
        (   94.27   -42.44    49.39     0.74)  ; 164
        (   94.37   -42.62    49.39     0.74)  ; 165
        (   94.55   -42.81    49.66     0.74)  ; 166
        (   94.74   -42.81    49.68     0.74)  ; 167
        (   95.57   -42.90    50.08     0.74)  ; 168
        (   95.76   -43.00    50.16     0.74)  ; 169
        (   96.60   -43.00    50.33     0.74)  ; 170
        (   97.43   -43.00    50.34     0.74)  ; 171
        (   97.62   -43.00    50.57     0.74)  ; 172
        (   98.64   -43.09    50.69     0.74)  ; 173
        (   98.73   -43.18    50.90     0.74)  ; 174
        (   98.41   -43.23    50.93     0.74)  ; 175
        (   99.06   -43.88    51.19     0.74)  ; 176
        (   99.34   -44.25    51.29     0.74)  ; 177
        (  100.27   -45.00    51.29     0.74)  ; 178
        (  100.45   -45.09    51.69     0.74)  ; 179
        (  100.92   -45.28    51.84     0.74)  ; 180
        (  101.66   -45.65    52.19     0.74)  ; 181
        (  102.96   -45.37    52.45     0.74)  ; 182
        (  103.52   -45.18    52.66     0.74)  ; 183
        (  104.35   -44.81    52.74     0.74)  ; 184
        (  104.45   -44.62    52.75     0.74)  ; 185
        (  105.10   -44.44    52.75     0.74)  ; 186
        (  105.93   -44.72    52.83     0.74)  ; 187
        (  106.21   -45.56    52.88     0.74)  ; 188
        (  106.58   -46.12    53.21     0.74)  ; 189
        (  106.77   -46.40    53.36     0.74)  ; 190
        (  107.14   -46.86    53.49     0.74)  ; 191
        (  107.33   -46.96    53.93     0.74)  ; 192
        (  108.72   -47.52    53.93     0.74)  ; 193
        (  108.91   -47.89    54.22     0.74)  ; 194
        (  109.28   -48.08    54.23     0.74)  ; 195
        (  109.46   -48.26    54.40     0.74)  ; 196
        (  110.02   -48.73    54.51     0.74)  ; 197
        (  110.21   -48.73    54.75     0.74)  ; 198
        (  110.58   -48.64    54.75     0.74)  ; 199
        (  110.76   -48.64    55.08     0.74)  ; 200
        (  111.14   -48.82    55.44     0.74)  ; 201
        (  111.32   -48.82    55.59     0.74)  ; 202
        (  111.51   -48.92    55.66     0.74)  ; 203
        (  111.88   -49.20    55.99     0.74)  ; 204
        (  112.72   -49.66    56.10     0.74)  ; 205
        (  113.37   -50.04    56.26     0.74)  ; 206
        (  113.55   -50.04    56.26     0.74)  ; 207
        (  113.65   -50.22    56.58     0.74)  ; 208
        (  114.20   -50.41    56.59     0.74)  ; 209
        (  114.48   -50.50    56.59     0.74)  ; 210
        (  114.85   -50.50    56.62     0.74)  ; 211
        (  115.41   -50.78    56.62     0.65)  ; 212
        (  115.41   -51.15    56.64     0.65)  ; 213
        (  115.88   -51.34    56.79     0.65)  ; 214
        (  116.25   -51.53    56.84     0.65)  ; 215
        (  116.43   -51.81    56.84     0.65)  ; 216
        (  116.43   -51.99    56.84     0.65)  ; 217
        (  116.43   -52.46    56.99     0.65)  ; 218
        (  116.71   -53.02    57.02     0.65)  ; 219
        (  116.80   -53.49    57.02     0.65)  ; 220
        (  117.18   -53.77    57.09     0.65)  ; 221
        (  118.11   -53.77    57.24     0.65)  ; 222
        (  118.29   -53.67    57.25     0.65)  ; 223
        (  119.13   -53.30    57.49     0.65)  ; 224
        (  119.87   -52.83    57.50     0.65)  ; 225
        (  120.06   -52.83    57.64     0.65)  ; 226
        (  121.73   -52.93    57.70     0.65)  ; 227
        (  122.01   -52.83    57.87     0.65)  ; 228
        (  123.31   -53.21    57.87     0.65)  ; 229
        (  123.49   -53.30    57.87     0.65)  ; 230
        (  123.87   -53.30    57.87     0.65)  ; 231
        (  124.33   -53.77    58.03     0.65)  ; 232
        (  124.80   -54.70    58.03     0.65)  ; 233
        (  125.17   -55.17    58.04     0.65)  ; 234
        (  126.47   -55.45    58.10     0.65)  ; 235
        (  127.21   -54.61    58.33     0.65)  ; 236
        (  127.58   -54.33    58.42     0.65)  ; 237
        (  127.68   -53.95    58.58     0.65)  ; 238
        (  128.05   -53.95    58.58     0.65)  ; 239
        (  128.23   -53.77    58.81     0.65)  ; 240
        (  129.26   -53.39    58.81     0.65)  ; 241
        (  129.72   -53.21    58.81     0.65)  ; 242
        (  131.39   -53.58    58.81     0.65)  ; 243
        (  131.58   -53.58    58.81     0.65)  ; 244
        (  132.23   -53.11    58.81     0.65)  ; 245
         Normal
      )  ;  End of split
    |
      (   32.50   -19.34    24.91     0.74)  ; 1, R-1-2
      (   32.13   -19.61    24.91     0.74)  ; 2
      (   31.57   -20.27    24.91     0.74)  ; 3
      (   31.38   -20.73    24.91     0.74)  ; 4
      (   31.38   -21.01    24.89     0.74)  ; 5
      (   31.38   -21.57    24.79     0.74)  ; 6
      (   31.29   -21.95    24.65     0.74)  ; 7
      (   31.20   -22.23    24.58     0.74)  ; 8
      (   31.20   -22.51    24.57     0.74)  ; 9
      (   31.20   -22.88    24.42     0.74)  ; 10
      (   31.38   -22.97    24.57     0.74)  ; 11
      (   31.57   -23.25    24.92     0.74)  ; 12
      (   31.66   -23.53    25.07     0.74)  ; 13
      (   31.85   -24.00    25.27     0.74)  ; 14
      (   32.22   -24.09    25.36     0.74)  ; 15
      (   33.24   -25.12    25.48     0.74)  ; 16
      (   33.61   -25.77    25.63     0.74)  ; 17
      (   33.61   -26.14    25.68     0.74)  ; 18
      (   33.89   -26.70    25.71     0.74)  ; 19
      (   34.08   -26.89    25.77     0.74)  ; 20
      (   35.01   -27.17    25.79     0.74)  ; 21
      (   35.29   -27.82    25.83     0.74)  ; 22
      (   35.47   -27.92    26.07     0.74)  ; 23
      (   36.03   -27.92    26.10     0.74)  ; 24
      (   36.22   -27.92    26.05     0.74)  ; 25
      (   36.77   -28.76    25.92     0.74)  ; 26
      (   37.33   -28.85    25.91     0.74)  ; 27
      (   37.80   -28.94    25.87     0.74)  ; 28
      (   37.80   -29.22    25.89     0.65)  ; 29
      (   37.98   -30.06    25.89     0.65)  ; 30
      (   38.54   -30.44    25.89     0.65)  ; 31
      (   38.45   -30.90    25.89     0.65)  ; 32
      (   38.54   -31.56    25.89     0.65)  ; 33
